
*** src/psp/format_2025/backends.rs:404:24: replace * with + in HybridBackend::with_default_header_size

*** mutation diff:
--- src/psp/format_2025/backends.rs
+++ replace * with + in HybridBackend::with_default_header_size
@@ -396,17 +396,17 @@
             file: None,
             header_mmap: None,
             path: None,
             header_size,
         }
     }
 
     pub fn with_default_header_size() -> Self {
-        Self::new(1024 * 1024) // 1MB default
+        Self::new(1024 + /* ~ changed by cargo-mutants ~ */ 1024) // 1MB default
     }
 }
 
 impl Backend for HybridBackend {
     fn open(&mut self, path: &Path) -> Result<()> {
         let file = File::open(path).map_err(FlavorError::IoError)?;
 
         // Get file size


*** /Users/tim/.rustup/toolchains/stable-aarch64-apple-darwin/bin/cargo test --no-run --verbose --package=flavor@0.3.21 --all-features
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=871141647053","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.561605Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=0 operations=[]","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.561632Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=4485314290470988700","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.561626Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[156, 171, 129, 61, 149, 9, 63, 62]","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.561675Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=86","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.561678Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=0","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.561687Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=0 operations=[]","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.561724Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[187, 169, 186, 207, 86, 234, 203, 159]","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.561735Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=16506513225512387751","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.561748Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=15553813052719848512","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.561773Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=11514554530876008891","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.561763Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=21924","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.561801Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[64, 92, 51, 86, 144, 62, 218, 215]","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.561795Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[187, 169, 186, 207, 86, 234, 203, 159]","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.561817Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=18058219810464914159","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.561856Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=0","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.561860Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[53, 45, 46, 231, 214, 22, 54, 209]","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.561871Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=0 operations=[]","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.561897Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=15075261914926689589","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.561910Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=0","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.561911Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[53, 45, 46, 231, 214, 22, 54, 209]","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.561941Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=1029414424263","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.561951Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=5 operations=[199, 142, 225, 173, 239]","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.561977Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=54715738430926723","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.561982Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[84, 208, 21, 91, 189, 231, 184, 66]","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.561994Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=4807847402680995924","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.562023Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=37508324502689108","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.562030Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[84, 208, 21, 91, 189, 231, 184, 66]","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.562048Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=91","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.562025Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=7763","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.562087Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=1 operations=[91]","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.562090Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[96, 47, 206, 154, 231, 221, 31, 96]","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.562106Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=6926498738723499872","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.562134Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=1974029431","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.562140Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[96, 47, 206, 154, 231, 221, 31, 96]","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.562155Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=852004573038","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.562148Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=8274194663567994706","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.562202Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=5 operations=[110, 15, 110, 95, 198]","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.562201Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[21, 111, 86, 207, 224, 89, 84, 254]","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.562213Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=18326371605763485461","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.562253Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=182692622023","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.562255Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=46881","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.562267Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[21, 111, 86, 207, 224, 89, 84, 254]","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.562275Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=2 operations=[33, 183]","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.562309Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=14735886651666","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.562328Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[195, 28, 116, 164, 200, 50, 52, 168]","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.562344Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=48096181941284611","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.562357Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=12120368334494768323","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.562370Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=7 operations=[3, 175, 169, 255, 56, 223, 170]","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.562378Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=50555660742096969","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.562384Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[195, 28, 116, 164, 200, 50, 52, 168]","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.562388Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=8278536738046618713","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.562428Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[89, 44, 74, 59, 77, 69, 227, 114]","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.562454Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=724752981278","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.562455Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[201, 129, 84, 202, 137, 37, 182, 98]","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.562469Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=7112913935213560265","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.562504Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=176314451685","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.562505Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[201, 129, 84, 202, 137, 37, 182, 98]","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.562534Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=43521","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.562512Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=5 operations=[229, 6, 41, 13, 41]","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.562554Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[226, 105, 168, 115, 158, 14, 158, 132]","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.562595Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=94046341394095","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.562615Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=9556091533034809826","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.562626Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=0","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.562628Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[226, 105, 168, 115, 158, 14, 158, 132]","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.562660Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=11009119","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.562672Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=0 operations=[]","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.562674Z"}
